Time,Voltage,Current,Power,State
10,0.87,162.84,46,NORMAL
11,0.87,166.47,144,NORMAL
12,0.9,110.95,124,NORMAL
13,0.87,148.54,180,NORMAL
14,0.88,158.8,88,NORMAL
15,0.9,153.02,124,NORMAL
16,0.87,157.03,160,NORMAL
17,0.87,148.27,150,NORMAL
18,0.87,140.34,154,NORMAL
19,0.88,162.92,160,NORMAL
20,0.88,112.02,150,NORMAL
21,0.88,143.28,174,NORMAL
22,0.88,155.97,168,NORMAL
23,0.88,143.57,122,NORMAL
25,0.88,170.49,40,NORMAL
26,0.86,151,158,NORMAL
27,0.88,129.17,180,NORMAL
28,0.88,157.83,134,NORMAL
29,0.88,105.51,186,NORMAL
30,0.87,168.23,164,NORMAL
31,0.88,124.1,132,NORMAL
32,0.88,165.64,62,NORMAL
33,0.88,143.65,144,NORMAL
34,0.87,155.25,140,NORMAL
35,0.88,152.18,148,NORMAL
36,0.88,134.23,212,NORMAL
37,0.87,161.06,164,NORMAL
38,0.88,142.09,200,NORMAL
39,0.87,164.22,140,NORMAL
40,0.88,138.18,216,NORMAL
41,0.88,137.81,132,NORMAL
43,0.87,156.88,150,NORMAL
44,0.88,140.36,138,NORMAL
45,0.88,150.18,148,NORMAL
46,0.88,132.26,124,NORMAL
47,0.88,158.73,168,NORMAL
48,0.88,143.78,86,NORMAL
49,0.88,150,124,NORMAL
50,0.87,133.26,128,NORMAL
51,0.88,163.74,164,NORMAL
52,0.88,106.89,150,NORMAL
53,0.88,161.09,72,NORMAL
54,0.87,138.57,160,NORMAL
55,0.88,114.23,210,NORMAL
56,0.88,150.96,148,NORMAL
57,0.87,137.95,122,NORMAL
58,0.88,160.64,164,NORMAL
60,0.87,130.79,138,NORMAL
61,0.88,157.35,66,NORMAL
62,0.87,112.92,124,NORMAL
63,0.88,165.12,104,NORMAL
64,0.88,125.03,132,NORMAL
65,0.87,157.17,134,NORMAL
66,0.88,126.22,124,NORMAL
67,0.88,163.79,82,NORMAL
68,0.88,155.32,122,NORMAL
69,0.87,161.17,98,NORMAL
70,0.88,142.06,158,NORMAL
71,0.88,153.21,62,NORMAL
72,0.88,153.48,134,NORMAL
73,0.88,164.68,36,NORMAL
74,0.87,154.77,122,NORMAL
75,0.88,161.6,144,NORMAL
77,0.88,139.34,124,NORMAL
78,0.87,156.46,128,NORMAL
79,0.88,160.93,138,NORMAL
80,0.89,141.79,124,NORMAL
81,0.87,153.41,154,NORMAL
82,0.88,146.85,138,NORMAL
83,0.88,154.2,148,NORMAL
84,0.87,137.81,186,NORMAL
85,0.88,163.75,134,NORMAL
86,0.88,120.47,220,NORMAL
87,0.88,157.76,122,NORMAL
88,0.87,157.08,232,NORMAL
89,0.88,140.46,124,NORMAL
90,0.88,152.01,164,NORMAL
91,0.88,146.3,122,NORMAL
92,0.88,162.13,58,NORMAL
93,0.88,151.95,160,NORMAL
95,0.88,154.66,122,NORMAL
96,0.88,149.41,210,NORMAL
97,0.88,139.27,154,NORMAL
98,0.88,124.8,220,NORMAL
99,0.88,154.2,140,NORMAL
100,0.87,162.24,16,NORMAL
101,0.88,140.77,128,NORMAL
102,0.88,166.96,114,NORMAL
103,0.87,138.95,122,NORMAL
04,0.88,164.87,22,NORMAL
105,0.87,158.74,122,NORMAL
106,0.88,164.16,92,NORMAL
107,0.87,156.34,128,NORMAL
108,0.88,156,16,NORMAL
109,0.88,150.08,164,NORMAL
110,0.87,153.4,140,NORMAL
112,0.88,159.51,226,NORMAL
113,0.88,165.49,168,NORMAL
114,0.88,120.23,170,NORMAL
115,0.86,150.98,144,NORMAL
116,0.88,129.48,168,NORMAL
117,0.88,152.68,164,NORMAL
118,0.88,157.21,140,NORMAL
119,0.88,164.89,26,NORMAL
120,0.88,164.95,168,NORMAL
121,0.87,151.36,124,NORMAL
122,0.87,140.48,122,NORMAL
